Product Name,Description,SKU,Price,Category,Image URL,Inventory Quantity,Weight (lbs),Dimensions,Active,Taxable,Tags
"Charmin's Artwork #14","Charmin's Artwork #14","charmin-14",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-14.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #15","Charmin's Artwork #15","charmin-15",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-15.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #16","Charmin's Artwork #16","charmin-16",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-16.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #17","Charmin's Artwork #17","charmin-17",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-17.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #18","Charmin's Artwork #18","charmin-18",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-18.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #19","Charmin's Artwork #19","charmin-19",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-19.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #20","Charmin's Artwork #20","charmin-20",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-20.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #21","Charmin's Artwork #21","charmin-21",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-21.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #22","Charmin's Artwork #22","charmin-22",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-22.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #23","Charmin's Artwork #23","charmin-23",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-23.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #24","Charmin's Artwork #24","charmin-24",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-24.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #25","Charmin's Artwork #25","charmin-25",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-25.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #26","Charmin's Artwork #26","charmin-26",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-26.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #27","Charmin's Artwork #27","charmin-27",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-27.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #28","Charmin's Artwork #28","charmin-28",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-28.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #29","Charmin's Artwork #29","charmin-29",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-29.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #30","Charmin's Artwork #30","charmin-30",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-30.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #31","Charmin's Artwork #31","charmin-31",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-31.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #32","Charmin's Artwork #32","charmin-32",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-32.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #33","Charmin's Artwork #33","charmin-33",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-33.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #34","Charmin's Artwork #34","charmin-34",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-34.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #35","Charmin's Artwork #35","charmin-35",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-35.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #36","Charmin's Artwork #36","charmin-36",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-36.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #38","Charmin's Artwork #38","charmin-38",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-38.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #39","Charmin's Artwork #39","charmin-39",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-39.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #40","Charmin's Artwork #40","charmin-40",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-40.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #41","Charmin's Artwork #41","charmin-41",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-41.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #42","Charmin's Artwork #42","charmin-42",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-42.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #43","Charmin's Artwork #43","charmin-43",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-43.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #44","Charmin's Artwork #44","charmin-44",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-44.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #45","Charmin's Artwork #45","charmin-45",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-45.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #46","Charmin's Artwork #46","charmin-46",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-46.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #47","Charmin's Artwork #47","charmin-47",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-47.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #48","Charmin's Artwork #48","charmin-48",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-48.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #49","Charmin's Artwork #49","charmin-49",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-49.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #50","Charmin's Artwork #50","charmin-50",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-50.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #51","Charmin's Artwork #51","charmin-51",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-51.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #52","Charmin's Artwork #52","charmin-52",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-52.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #53","Charmin's Artwork #53","charmin-53",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-53.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #54","Charmin's Artwork #54","charmin-54",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-54.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #55","Charmin's Artwork #55","charmin-55",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-55.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #56","Charmin's Artwork #56","charmin-56",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-56.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #57","Charmin's Artwork #57","charmin-57",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-57.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #58","Charmin's Artwork #58","charmin-58",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-58.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #60","Charmin's Artwork #60","charmin-60",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-60.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #70","Charmin's Artwork #70","charmin-70",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-70.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #71","Charmin's Artwork #71","charmin-71",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-71.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #72","Charmin's Artwork #72","charmin-72",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-72.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #73","Charmin's Artwork #73","charmin-73",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-73.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #74","Charmin's Artwork #74","charmin-74",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-74.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #75","Charmin's Artwork #75","charmin-75",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-75.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #76","Charmin's Artwork #76","charmin-76",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-76.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #77","Charmin's Artwork #77","charmin-77",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-77.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #79","Charmin's Artwork #79","charmin-79",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-79.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #80","Charmin's Artwork #80","charmin-80",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-80.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #81","Charmin's Artwork #81","charmin-81",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-81.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #82","Charmin's Artwork #82","charmin-82",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-82.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #83","Charmin's Artwork #83","charmin-83",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-83.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #84","Charmin's Artwork #84","charmin-84",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-84.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #85","Charmin's Artwork #85","charmin-85",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-85.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #86","Charmin's Artwork #86","charmin-86",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-86.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #87","Charmin's Artwork #87","charmin-87",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-87.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #88","Charmin's Artwork #88","charmin-88",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-88.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #89","Charmin's Artwork #89","charmin-89",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-89.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #90","Charmin's Artwork #90","charmin-90",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-90.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #92","Charmin's Artwork #92","charmin-92",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-92.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #93","Charmin's Artwork #93","charmin-93",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-93.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #95","Charmin's Artwork #95","charmin-95",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-95.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #96","Charmin's Artwork #96","charmin-96",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-96.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #97","Charmin's Artwork #97","charmin-97",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-97.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #98","Charmin's Artwork #98","charmin-98",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-98.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"
"Charmin's Artwork #99","Charmin's Artwork #99","charmin-99",15.00,"Charmin's Artwork","https://yourdomain.com/images/charmin-99.jpg",999,0.3,"8x10",Yes,Yes,"art,print,charmin's artwork"